Exchange,Exchange Amount,Card Before 1,Card Before 2,Card Before 3,Card Before 4,Card Before 5,Card Exchanged 1,Card Exchanged 2,Card Exchanged 3,Win
['t'],3,1,1,2,3,7,2,3,7,True
['t'],3,1,1,5,6,13,5,6,13,False
['t'],3,1,1,3,4,7,3,4,7,False
['t'],3,1,1,5,8,13,5,8,13,True
['t'],3,1,1,3,5,8,3,5,8,False
['t'],2,1,1,6,9,12,6,9,,True
['t'],3,1,1,3,5,9,3,5,9,False
['t'],3,1,1,2,4,5,2,4,5,True
['t'],3,1,1,4,8,11,4,8,11,False
['t'],3,1,1,3,5,6,3,5,6,True
['n'],0,1,1,4,5,13,0,0,0,False
['t'],2,1,1,3,7,11,3,7,,True
['t'],2,1,1,3,4,7,3,4,,False
['t'],2,1,1,3,5,10,3,5,,True
['t'],2,1,1,5,9,13,5,9,,True
['t'],3,1,1,5,6,12,5,6,12,False
['t'],2,1,1,2,4,10,2,4,,False
['t'],3,1,1,7,8,9,7,8,9,True
['n'],0,1,1,2,9,12,0,0,0,True
['n'],0,1,1,3,6,11,0,0,0,False
['t'],3,1,1,2,6,9,2,6,9,False
['t'],2,1,1,4,9,11,4,9,,True
['t'],2,1,1,10,11,13,10,11,,True
['t'],3,1,1,3,10,11,3,10,11,False
['t'],3,1,1,3,10,11,3,10,11,False
['t'],3,1,1,5,7,8,5,7,8,True
['n'],0,1,1,4,8,9,0,0,0,False
['t'],2,1,1,2,5,12,2,5,,True
['t'],3,1,1,2,7,12,2,7,12,False
['t'],2,1,1,6,12,13,6,12,,True
['n'],0,1,1,6,11,13,0,0,0,False
['t'],2,1,1,6,8,12,6,8,,True
['t'],3,1,1,4,6,9,4,6,9,True
['t'],3,1,1,2,3,8,2,3,8,False
['t'],3,1,1,3,6,7,3,6,7,False
['t'],2,1,1,7,12,13,7,12,,True
['t'],3,1,1,2,3,13,2,3,13,False
['t'],2,1,1,3,10,12,3,10,,True
['t'],2,1,1,7,8,13,7,8,,False
['t'],3,1,1,2,5,6,2,5,6,True
['t'],2,1,1,7,8,12,7,8,,False
['t'],3,1,1,2,4,5,2,4,5,True
['t'],3,1,1,2,5,9,2,5,9,False
['t'],2,1,1,4,9,13,4,9,,True
['t'],2,1,1,3,8,13,3,8,,True
['t'],3,1,1,3,5,8,3,5,8,False
['t'],3,1,1,3,6,12,3,6,12,True
['n'],0,1,1,7,9,10,0,0,0,False
['t'],2,1,1,7,8,13,7,8,,False
['t'],2,1,1,11,12,13,11,12,,True
['t'],2,1,1,3,5,9,3,5,,False
['t'],2,1,1,8,11,13,8,11,,True
['t'],3,1,1,3,7,9,3,7,9,True
['t'],3,1,1,2,4,13,2,4,13,False
['t'],2,1,1,3,11,12,3,11,,False
['t'],2,1,1,3,4,9,3,4,,True
['n'],0,1,1,5,7,11,0,0,0,False
['t'],2,1,1,8,12,13,8,12,,True
['t'],3,1,1,3,11,13,3,11,13,False
['n'],0,1,1,5,7,13,0,0,0,True
['t'],3,1,1,4,6,13,4,6,13,False
['n'],0,1,1,7,8,11,0,0,0,True
['t'],3,1,1,3,7,12,3,7,12,True
['t'],2,1,1,2,8,11,2,8,,False
['t'],3,1,1,2,5,13,2,5,13,False
['t'],2,1,1,3,7,9,3,7,,True
['n'],0,1,1,6,8,13,0,0,0,True
['t'],3,1,1,4,7,8,4,7,8,False
['n'],0,1,1,3,11,12,0,0,0,True
['t'],3,1,1,4,12,13,4,12,13,False
['t'],3,1,1,2,5,11,2,5,11,False
['t'],3,1,1,5,7,10,5,7,10,True
['n'],0,1,1,2,6,10,0,0,0,False
['t'],3,1,1,5,6,7,5,6,7,True
['t'],3,1,1,4,5,13,4,5,13,True
['t'],3,1,1,3,7,13,3,7,13,False
['t'],2,1,1,4,10,13,4,10,,True
['n'],0,1,1,3,9,11,0,0,0,False
['t'],2,1,1,7,8,9,7,8,,False
['t'],3,1,1,2,7,13,2,7,13,True
['t'],3,1,1,5,6,9,5,6,9,True
['t'],2,1,1,8,9,11,8,9,,False
['t'],2,1,1,5,7,11,5,7,,False
['t'],2,1,1,9,12,13,9,12,,True
['t'],2,1,1,4,6,13,4,6,,True
['t'],3,1,1,2,6,9,2,6,9,False
['t'],3,1,1,5,12,13,5,12,13,True
['t'],2,1,1,5,8,13,5,8,,False
['t'],3,1,1,4,8,10,4,8,10,True
['t'],2,1,1,7,9,10,7,9,,False
['t'],2,1,1,11,12,13,11,12,,False
['t'],2,1,1,2,3,11,2,3,,True
['t'],3,1,1,2,3,7,2,3,7,True
['t'],3,1,1,2,6,9,2,6,9,False
['n'],0,1,1,7,9,12,0,0,0,False
['t'],3,1,1,4,7,13,4,7,13,True
['t'],2,1,1,4,8,11,4,8,,True
['n'],0,1,1,6,7,9,0,0,0,False
['t'],3,1,1,3,7,8,3,7,8,False
['t'],2,1,1,6,9,12,6,9,,True
['t'],3,1,1,4,6,8,4,6,8,False
['t'],2,1,1,2,9,12,2,9,,True
['t'],3,1,1,2,3,12,2,3,12,True
['n'],0,1,1,4,5,7,0,0,0,False
['t'],3,1,1,3,7,13,3,7,13,False
['t'],2,1,1,2,9,11,2,9,,True
['t'],2,1,1,8,9,10,8,9,,False
['t'],3,1,1,6,9,12,6,9,12,True
['t'],3,1,1,2,5,13,2,5,13,True
['t'],3,1,1,2,6,9,2,6,9,False
['n'],0,1,1,8,9,13,0,0,0,False
['t'],3,1,1,4,5,11,4,5,11,True
['t'],3,1,1,3,4,10,3,4,10,True
['t'],2,1,1,5,8,12,5,8,,False
['t'],2,1,1,4,11,13,4,11,,True
['t'],2,1,1,2,4,7,2,4,,False
['n'],0,1,1,2,10,12,0,0,0,False
['t'],3,1,1,4,5,13,4,5,13,True
['t'],3,1,1,2,3,8,2,3,8,False
['t'],2,1,1,4,7,11,4,7,,True
['t'],3,1,1,2,7,8,2,7,8,True
['t'],2,1,1,5,8,11,5,8,,False
['t'],3,1,1,6,8,13,6,8,13,True
['n'],0,1,1,7,8,10,0,0,0,False
['n'],0,1,1,8,10,13,0,0,0,True
['t'],3,1,1,7,9,11,7,9,11,False
['t'],2,1,1,2,3,9,2,3,,True
['n'],0,1,1,7,10,13,0,0,0,False
['n'],0,1,1,3,9,12,0,0,0,False
['t'],2,1,1,3,7,8,3,7,,True
['t'],3,1,1,2,8,12,2,8,12,False
['t'],3,1,1,5,7,12,5,7,12,True
['t'],3,1,1,3,7,8,3,7,8,True
['t'],3,1,1,5,11,13,5,11,13,False
['t'],3,1,1,6,8,12,6,8,12,False
['t'],3,1,1,4,8,11,4,8,11,True
['t'],3,1,1,2,12,13,2,12,13,False
['t'],2,1,1,6,9,13,6,9,,True
['t'],3,1,1,2,7,8,2,7,8,False
['t'],2,1,1,7,11,12,7,11,,True
['t'],3,1,1,2,8,13,2,8,13,True
['t'],3,1,1,4,6,13,4,6,13,False
['t'],3,1,1,4,7,12,4,7,12,True
['n'],0,1,1,2,10,11,0,0,0,False
['n'],0,1,1,3,7,12,0,0,0,False
['t'],2,1,1,9,12,13,9,12,,True
['n'],0,1,1,5,6,7,0,0,0,False
['n'],0,1,1,7,8,12,0,0,0,True
['t'],2,1,1,10,11,13,10,11,,True
['t'],3,1,1,4,7,8,4,7,8,False
['t'],2,1,1,8,10,13,8,10,,True
['t'],3,1,1,6,8,11,6,8,11,False
['t'],2,1,1,2,4,8,2,4,,True
['t'],2,1,1,6,7,8,6,7,,False
['n'],0,1,1,4,9,13,0,0,0,True
['t'],3,1,1,3,4,5,3,4,5,False
['t'],2,1,1,2,3,13,2,3,,False
['t'],2,1,1,5,10,13,5,10,,True
['t'],3,1,1,2,4,9,2,4,9,False
['n'],0,1,1,4,7,13,0,0,0,True
['n'],0,1,1,8,10,11,0,0,0,True
['n'],0,1,1,6,7,9,0,0,0,False
['t'],3,1,1,2,3,11,2,3,11,False
['t'],3,1,1,4,9,11,4,9,11,True
['t'],3,1,1,2,3,11,2,3,11,True
['t'],3,1,1,2,3,9,2,3,9,False
['t'],3,1,1,4,7,11,4,7,11,False
['t'],2,1,1,11,12,13,11,12,,True
['t'],2,1,1,2,3,9,2,3,,False
['t'],2,1,1,4,7,10,4,7,,True
['t'],3,1,1,9,11,13,9,11,13,True
['t'],2,1,1,8,10,11,8,10,,False
['n'],0,1,1,3,9,11,0,0,0,False
['n'],0,1,1,10,11,12,0,0,0,True
['t'],3,1,1,8,10,12,8,10,12,True
['t'],3,1,1,2,3,5,2,3,5,False
['t'],2,1,1,2,7,12,2,7,,False
['t'],2,1,1,5,12,13,5,12,,True
['n'],0,1,1,3,4,12,0,0,0,False
['n'],0,1,1,3,9,12,0,0,0,True
['t'],3,1,1,3,7,8,3,7,8,False
['t'],2,1,1,3,8,10,3,8,,True
['t'],3,1,1,3,5,12,3,5,12,True
['t'],3,1,1,4,11,12,4,11,12,False
['n'],0,1,1,2,4,10,0,0,0,False
['t'],3,1,1,3,7,8,3,7,8,True
['n'],0,1,1,3,7,11,0,0,0,False
['t'],3,1,1,2,4,8,2,4,8,True
['t'],2,1,1,2,12,13,2,12,,True
['t'],2,1,1,7,11,12,7,11,,False
['t'],2,1,1,2,9,12,2,9,,True
['t'],2,1,1,7,9,10,7,9,,False
['t'],3,1,1,4,5,12,4,5,12,True
['t'],2,1,1,10,11,12,10,11,,False
['n'],0,1,1,4,7,11,0,0,0,False
['t'],3,1,1,5,7,9,5,7,9,True
['n'],0,1,1,4,9,11,0,0,0,False
['t'],2,1,1,8,9,11,8,9,,True
['t'],2,1,1,4,9,10,4,9,,True
['t'],3,1,1,6,8,10,6,8,10,False
['t'],2,1,1,10,12,13,10,12,,True
['t'],2,1,1,4,8,12,4,8,,False
['t'],2,1,1,5,8,10,5,8,,False
['n'],0,1,1,4,8,12,0,0,0,True
['t'],3,1,1,3,10,13,3,10,13,True
['t'],3,1,1,4,5,8,4,5,8,False
['t'],2,1,1,2,9,12,2,9,,True
['n'],0,1,1,8,9,12,0,0,0,False
['t'],2,1,1,3,9,10,3,9,,True
['n'],0,1,1,4,6,10,0,0,0,False
['t'],3,1,1,5,6,7,5,6,7,True
['t'],2,1,1,9,11,13,9,11,,False
['t'],2,1,1,4,8,13,4,8,,False
['t'],2,1,1,2,10,12,2,10,,True
['n'],0,1,1,3,8,10,0,0,0,False
['n'],0,1,1,3,9,10,0,0,0,True
['t'],3,1,1,4,7,9,4,7,9,True
['t'],3,1,1,2,5,9,2,5,9,False
['t'],2,1,1,3,10,12,3,10,,False
['t'],2,1,1,6,11,12,6,11,,True
['t'],3,1,1,4,5,8,4,5,8,False
['n'],0,1,1,2,10,11,0,0,0,True
['n'],0,1,1,4,7,8,0,0,0,False
['t'],2,1,1,2,7,11,2,7,,True
['t'],2,1,1,7,9,12,7,9,,True
['t'],2,1,1,3,6,10,3,6,,False
['t'],3,1,1,4,10,12,4,10,12,False
['t'],2,1,1,8,9,11,8,9,,True
['t'],2,1,1,5,10,13,5,10,,True
['t'],3,1,1,3,7,10,3,7,10,False
['t'],3,1,1,4,6,7,4,6,7,False
['t'],3,1,1,5,8,11,5,8,11,True
['t'],3,1,1,6,7,12,6,7,12,False
['t'],3,1,1,2,6,7,2,6,7,True
['t'],3,1,1,2,7,8,2,7,8,True
['t'],2,1,1,5,10,12,5,10,,False
['t'],3,1,1,3,8,9,3,8,9,False
['t'],3,1,1,2,9,13,2,9,13,True
['t'],3,1,1,6,8,11,6,8,11,True
['n'],0,1,1,3,5,10,0,0,0,False
['t'],2,1,1,3,5,11,3,5,,True
['t'],2,1,1,2,3,5,2,3,,False
['t'],2,1,1,2,8,9,2,8,,True
['t'],2,1,1,4,5,8,4,5,,False
['n'],0,1,1,5,11,13,0,0,0,True
['t'],3,1,1,5,7,12,5,7,12,False
['t'],3,1,1,4,9,13,4,9,13,False
['t'],3,1,1,2,7,13,2,7,13,True
['t'],3,1,1,4,6,13,4,6,13,True
['t'],2,1,1,3,5,12,3,5,,False
['t'],3,1,1,2,5,8,2,5,8,True
['t'],2,1,1,3,6,7,3,6,,False
['t'],3,1,1,5,9,10,5,9,10,False
['t'],2,1,1,6,7,13,6,7,,True
['n'],0,1,1,6,8,12,0,0,0,False
['t'],3,1,1,5,8,9,5,8,9,True
['t'],3,1,1,2,3,7,2,3,7,True
['t'],3,1,1,2,3,7,2,3,7,False
['t'],3,1,1,3,8,9,3,8,9,False
['t'],3,1,1,3,5,13,3,5,13,True
['n'],0,1,1,3,6,9,0,0,0,False
['t'],2,1,1,4,8,12,4,8,,True
['t'],2,1,1,7,9,11,7,9,,False
['t'],3,1,1,5,7,13,5,7,13,True
['t'],2,1,1,5,8,12,5,8,,False
['t'],3,1,1,4,9,10,4,9,10,True
['t'],2,1,1,7,9,12,7,9,,True
['t'],2,1,1,3,6,11,3,6,,False
['t'],3,1,1,4,10,11,4,10,11,True
['t'],2,1,1,7,8,12,7,8,,False
['t'],3,1,1,3,8,13,3,8,13,False
['t'],2,1,1,6,11,12,6,11,,True
['n'],0,1,1,4,9,10,0,0,0,False
['t'],2,1,1,3,8,11,3,8,,True
['t'],2,1,1,2,9,13,2,9,,True
['t'],2,1,1,11,12,13,11,12,,False
['t'],3,1,1,6,7,13,6,7,13,True
['t'],2,1,1,8,9,11,8,9,,False
['t'],3,1,1,4,5,12,4,5,12,True
['n'],0,1,1,3,9,12,0,0,0,False
['t'],3,1,1,2,6,9,2,6,9,False
['t'],3,1,1,4,7,8,4,7,8,True
['t'],3,1,1,5,8,11,5,8,11,False
['t'],3,1,1,2,5,9,2,5,9,True
['n'],0,1,1,4,7,10,0,0,0,False
['t'],3,1,1,6,9,12,6,9,12,True
['t'],2,1,1,6,9,13,6,9,,True
['t'],3,1,1,2,3,7,2,3,7,False
['t'],2,1,1,7,10,13,7,10,,True
['t'],3,1,1,6,7,11,6,7,11,False
['t'],3,1,1,5,8,12,5,8,12,True
['t'],3,1,1,4,8,10,4,8,10,False
['t'],2,1,1,9,11,12,9,11,,False
['t'],3,1,1,3,5,6,3,5,6,True
['t'],3,1,1,4,6,10,4,6,10,False
['t'],2,1,1,8,9,13,8,9,,True
['t'],3,1,1,4,6,7,4,6,7,False
['t'],3,1,1,4,5,8,4,5,8,True
['t'],2,1,1,4,11,12,4,11,,False
['t'],2,1,1,3,4,7,3,4,,True
['t'],3,1,1,4,9,13,4,9,13,False
['n'],0,1,1,2,10,12,0,0,0,True
['t'],3,1,1,2,5,13,2,5,13,False
['t'],2,1,1,5,10,13,5,10,,True
['t'],2,1,1,3,6,13,3,6,,True
['n'],0,1,1,4,9,10,0,0,0,False
['t'],3,1,1,8,12,13,8,12,13,False
['t'],2,1,1,3,6,13,3,6,,True
['t'],2,1,1,2,3,13,2,3,,True
['t'],2,1,1,4,8,10,4,8,,False
['t'],2,1,1,6,10,12,6,10,,False
['t'],3,1,1,7,9,13,7,9,13,True
['t'],2,1,1,6,7,9,6,7,,False
['t'],3,1,1,2,3,13,2,3,13,True
['t'],2,1,1,3,4,12,3,4,,True
['t'],3,1,1,2,10,11,2,10,11,False
['t'],3,1,1,5,9,12,5,9,12,False
['t'],2,1,1,3,5,8,3,5,,True
['t'],2,1,1,2,10,12,2,10,,True
['t'],3,1,1,7,11,13,7,11,13,False
['t'],2,1,1,5,9,10,5,9,,True
['n'],0,1,1,2,5,7,0,0,0,False
['t'],3,1,1,3,4,8,3,4,8,True
['t'],3,1,1,5,6,13,5,6,13,False
['t'],2,1,1,4,8,12,4,8,,False
['t'],3,1,1,5,7,10,5,7,10,True
['t'],2,1,1,5,9,13,5,9,,True
['n'],0,1,1,2,10,11,0,0,0,False
['n'],0,1,1,2,9,13,0,0,0,True
['t'],2,1,1,2,9,10,2,9,,False
['t'],2,1,1,3,9,11,3,9,,True
['t'],2,1,1,6,7,8,6,7,,False
['t'],2,1,1,6,11,13,6,11,,True
['t'],3,1,1,8,10,11,8,10,11,False
['t'],2,1,1,7,12,13,7,12,,True
['n'],0,1,1,6,8,11,0,0,0,False
['t'],2,1,1,10,12,13,10,12,,True
['n'],0,1,1,2,3,10,0,0,0,False
['t'],2,1,1,5,7,9,5,7,,False
['t'],2,1,1,8,10,13,8,10,,True
['t'],3,1,1,4,8,12,4,8,12,False
['t'],2,1,1,8,10,11,8,10,,True
['t'],2,1,1,6,9,12,6,9,,True
['t'],3,1,1,5,7,9,5,7,9,False
['t'],3,1,1,4,5,13,4,5,13,False
['t'],2,1,1,2,8,10,2,8,,True
['t'],2,1,1,5,7,10,5,7,,False
['t'],3,1,1,2,6,13,2,6,13,True
['t'],3,1,1,3,5,13,3,5,13,True
['t'],2,1,1,3,9,12,3,9,,False
['t'],3,1,1,9,10,12,9,10,12,False
['t'],3,1,1,4,7,13,4,7,13,True
['t'],3,1,1,2,5,11,2,5,11,True
['n'],0,1,1,4,9,10,0,0,0,False
['t'],3,1,1,2,3,10,2,3,10,False
['n'],0,1,1,8,10,13,0,0,0,True
['t'],3,1,1,4,5,13,4,5,13,True
['t'],3,1,1,8,12,13,8,12,13,False
['t'],3,1,1,6,7,8,6,7,8,True
['t'],2,1,1,2,10,12,2,10,,False
['t'],3,1,1,6,7,13,6,7,13,False
['t'],3,1,1,8,10,12,8,10,12,True
['t'],3,1,1,3,9,12,3,9,12,True
['t'],2,1,1,6,7,8,6,7,,False
['t'],2,1,1,3,4,5,3,4,,True
['t'],2,1,1,3,12,13,3,12,,False
['t'],3,1,1,6,11,13,6,11,13,True
['t'],3,1,1,5,6,8,5,6,8,False
['t'],3,1,1,2,12,13,2,12,13,False
['t'],2,1,1,7,9,13,7,9,,True
['t'],3,1,1,3,6,11,3,6,11,False
['t'],3,1,1,3,6,10,3,6,10,True
['t'],3,1,1,2,3,13,2,3,13,False
['n'],0,1,1,3,6,12,0,0,0,True
['t'],3,1,1,4,7,9,4,7,9,False
['t'],2,1,1,10,11,12,10,11,,True
['t'],3,1,1,2,12,13,2,12,13,True
['t'],3,1,1,3,6,9,3,6,9,False
['t'],2,1,1,2,3,9,2,3,,True
['n'],0,1,1,3,10,13,0,0,0,False
['t'],3,1,1,4,6,13,4,6,13,False
['t'],2,1,1,2,6,13,2,6,,True
['t'],3,1,1,2,4,8,2,4,8,False
['t'],3,1,1,2,9,12,2,9,12,True
['t'],3,1,1,2,8,13,2,8,13,True
['t'],3,1,1,4,6,12,4,6,12,False
['n'],0,1,1,8,9,13,0,0,0,True
['t'],3,1,1,4,5,10,4,5,10,False
['t'],3,1,1,6,7,10,6,7,10,False
['t'],2,1,1,5,8,10,5,8,,True
['t'],3,1,1,2,3,9,2,3,9,False
['t'],2,1,1,3,9,13,3,9,,True
['n'],0,1,1,2,10,11,0,0,0,False
['t'],3,1,1,5,6,9,5,6,9,True
['t'],2,1,1,7,10,12,7,10,,True
['t'],3,1,1,2,7,8,2,7,8,False
['t'],2,1,1,8,9,11,8,9,,False
['t'],2,1,1,4,8,11,4,8,,True
['n'],0,1,1,2,9,12,0,0,0,True
['t'],2,1,1,3,6,9,3,6,,False
['t'],3,1,1,3,6,12,3,6,12,False
['t'],2,1,1,5,6,9,5,6,,True
['t'],3,1,1,8,10,12,8,10,12,False
['t'],2,1,1,6,10,12,6,10,,True
['t'],3,1,1,4,11,13,4,11,13,True
['t'],3,1,1,7,8,12,7,8,12,False
['t'],2,1,1,4,6,11,4,6,,True
['n'],0,1,1,3,6,10,0,0,0,False
['n'],0,1,1,10,11,13,0,0,0,True
['t'],3,1,1,4,7,9,4,7,9,False
['t'],3,1,1,2,8,10,2,8,10,True
['t'],3,1,1,5,6,7,5,6,7,False
['t'],3,1,1,2,9,11,2,9,11,False
['t'],2,1,1,5,12,13,5,12,,True
['t'],3,1,1,2,4,5,2,4,5,False
['t'],2,1,1,3,10,11,3,10,,True
['t'],3,1,1,4,6,9,4,6,9,False
['t'],3,1,1,2,5,8,2,5,8,True
['n'],0,1,1,9,12,13,0,0,0,True
['n'],0,1,1,8,10,12,0,0,0,False
['t'],3,1,1,3,9,13,3,9,13,True
['t'],2,1,1,5,8,9,5,8,,False
['n'],0,1,1,5,6,7,0,0,0,False
['t'],2,1,1,4,8,12,4,8,,True
['t'],2,1,1,2,4,8,2,4,,False
['t'],3,1,1,5,7,13,5,7,13,True
['t'],2,1,1,11,12,13,11,12,,True
['t'],3,1,1,2,3,9,2,3,9,False
['t'],3,1,1,2,7,12,2,7,12,True
['n'],0,1,1,2,3,8,0,0,0,False
['t'],2,1,1,2,6,8,2,6,,True
['t'],2,1,1,4,7,12,4,7,,False
['t'],2,1,1,3,9,12,3,9,,False
['t'],2,1,1,4,6,9,4,6,,True
['t'],3,1,1,4,6,8,4,6,8,True
['n'],0,1,1,2,7,8,0,0,0,False
['t'],2,1,1,3,9,12,3,9,,True
['t'],3,1,1,3,8,13,3,8,13,False
['t'],2,1,1,8,10,12,8,10,,False
['t'],2,1,1,5,7,12,5,7,,True
['t'],2,1,1,2,9,13,2,9,,True
['t'],2,1,1,6,9,13,6,9,,False
['t'],3,1,1,3,7,13,3,7,13,False
['t'],2,1,1,4,11,12,4,11,,True
['t'],3,1,1,2,10,12,2,10,12,True
['t'],3,1,1,4,8,12,4,8,12,False
['n'],0,1,1,3,4,11,0,0,0,False
['t'],3,1,1,5,6,8,5,6,8,True
['t'],2,1,1,2,3,5,2,3,,False
['t'],2,1,1,6,8,12,6,8,,True
['n'],0,1,1,3,10,11,0,0,0,False
['n'],0,1,1,2,3,13,0,0,0,True
['t'],3,1,1,3,5,6,3,5,6,False
['t'],2,1,1,5,6,12,5,6,,True
['t'],3,1,1,3,9,12,3,9,12,True
['t'],3,1,1,2,6,7,2,6,7,False
['t'],2,1,1,8,10,12,8,10,,False
['t'],3,1,1,3,4,5,3,4,5,True
['n'],0,1,1,5,12,13,0,0,0,True
['t'],3,1,1,3,9,13,3,9,13,False
['t'],3,1,1,2,10,12,2,10,12,False
['t'],2,1,1,8,11,13,8,11,,True
['t'],2,1,1,2,7,11,2,7,,False
['t'],2,1,1,2,9,11,2,9,,True
['t'],2,1,1,5,6,9,5,6,,True
['n'],0,1,1,2,3,4,0,0,0,False
['t'],2,1,1,3,8,10,3,8,,False
['t'],2,1,1,5,8,11,5,8,,True
['t'],2,1,1,6,8,13,6,8,,True
['t'],3,1,1,2,3,4,2,3,4,False
['t'],2,1,1,7,10,12,7,10,,True
['t'],2,1,1,4,5,6,4,5,,False
['t'],2,1,1,6,12,13,6,12,,False
['t'],2,1,1,5,10,11,5,10,,True
['t'],3,1,1,5,7,11,5,7,11,True
['t'],3,1,1,2,7,8,2,7,8,False
['t'],2,1,1,3,9,11,3,9,,True
['t'],3,1,1,6,10,11,6,10,11,False
['t'],3,1,1,5,6,8,5,6,8,True
['t'],2,1,1,4,5,7,4,5,,False
['t'],2,1,1,6,8,13,6,8,,False
['t'],2,1,1,9,10,13,9,10,,True
['t'],2,1,1,7,8,12,7,8,,True
['t'],2,1,1,2,4,8,2,4,,False
['n'],0,1,1,6,12,13,0,0,0,True
['t'],3,1,1,3,6,10,3,6,10,False
['t'],2,1,1,8,12,13,8,12,,True
['t'],2,1,1,7,10,11,7,10,,False
['t'],2,1,1,7,8,10,7,8,,False
['t'],3,1,1,3,5,10,3,5,10,True
['t'],3,1,1,3,7,12,3,7,12,True
['t'],2,1,1,2,6,7,2,6,,False
['t'],2,1,1,2,8,13,2,8,,True
['t'],3,1,1,3,4,10,3,4,10,False
['n'],0,1,1,5,11,13,0,0,0,True
['t'],3,1,1,2,3,4,2,3,4,False
['t'],3,1,1,3,5,13,3,5,13,False
['t'],3,1,1,2,6,13,2,6,13,True
['t'],3,1,1,5,7,9,5,7,9,False
['t'],3,1,1,4,6,13,4,6,13,True
['t'],3,1,1,2,3,8,2,3,8,False
['t'],3,1,1,6,11,12,6,11,12,True
['n'],0,1,1,3,4,12,0,0,0,True
['t'],3,1,1,7,9,11,7,9,11,False
['t'],3,1,1,3,5,12,3,5,12,True
['t'],3,1,1,3,4,7,3,4,7,False
['t'],2,1,1,2,9,13,2,9,,False
['t'],3,1,1,4,7,8,4,7,8,True
['t'],2,1,1,7,9,10,7,9,,False
['n'],0,1,1,2,11,12,0,0,0,True
['t'],3,1,1,4,6,8,4,6,8,True
['t'],2,1,1,4,6,11,4,6,,False
['t'],3,1,1,4,6,13,4,6,13,False
['t'],2,1,1,4,6,13,4,6,,True
['n'],0,1,1,2,5,13,0,0,0,True
['t'],2,1,1,3,4,8,3,4,,False
['t'],3,1,1,3,5,8,3,5,8,True
['t'],3,1,1,5,7,8,5,7,8,False
['t'],2,1,1,3,6,8,3,6,,False
['t'],3,1,1,4,5,9,4,5,9,True
['t'],3,1,1,3,6,10,3,6,10,True
['t'],2,1,1,8,11,12,8,11,,False
['t'],2,1,1,4,9,10,4,9,,True
['t'],3,1,1,3,9,12,3,9,12,False
['t'],2,1,1,6,7,12,6,7,,True
['t'],2,1,1,2,4,7,2,4,,False
['t'],3,1,1,3,6,11,3,6,11,False
['t'],2,1,1,9,11,12,9,11,,True
['t'],3,1,1,2,11,12,2,11,12,False
['t'],3,1,1,3,9,10,3,9,10,True
['t'],2,1,1,4,12,13,4,12,,True
['t'],3,1,1,2,3,10,2,3,10,False
['t'],3,1,1,3,4,8,3,4,8,True
['t'],3,1,1,2,4,8,2,4,8,False
['t'],3,1,1,7,8,10,7,8,10,True
['t'],2,1,1,3,8,11,3,8,,False
['t'],3,1,1,7,11,12,7,11,12,True
['t'],3,1,1,3,12,13,3,12,13,False
['t'],3,1,1,3,6,10,3,6,10,True
['t'],2,1,1,2,7,13,2,7,,False
['t'],3,1,1,3,7,12,3,7,12,True
['t'],2,1,1,2,4,9,2,4,,False
['t'],3,1,1,5,7,8,5,7,8,True
['t'],3,1,1,2,3,8,2,3,8,False
['t'],3,1,1,6,7,12,6,7,12,True
['t'],3,1,1,6,11,12,6,11,12,False
['t'],2,1,1,9,11,12,9,11,,True
['t'],3,1,1,3,9,10,3,9,10,False
['t'],2,1,1,8,12,13,8,12,,False
['t'],3,1,1,3,4,7,3,4,7,True
['n'],0,1,1,6,9,13,0,0,0,False
['t'],2,1,1,3,5,11,3,5,,True
['t'],3,1,1,2,3,7,2,3,7,True
['n'],0,1,1,5,6,9,0,0,0,False
['n'],0,1,1,3,6,9,0,0,0,False
['t'],3,1,1,2,5,6,2,5,6,True
['t'],3,1,1,2,4,12,2,4,12,True
['t'],3,1,1,3,12,13,3,12,13,False
['t'],2,1,1,7,8,9,7,8,,True
['t'],3,1,1,8,10,11,8,10,11,False
['t'],3,1,1,3,11,12,3,11,12,False
['t'],2,1,1,6,10,13,6,10,,True
['t'],3,1,1,3,10,12,3,10,12,False
['t'],2,1,1,5,7,9,5,7,,True
['n'],0,1,1,9,10,11,0,0,0,False
['n'],0,1,1,2,11,13,0,0,0,True
['n'],0,1,1,6,10,11,0,0,0,False
['t'],2,1,1,2,4,12,2,4,,True
['n'],0,1,1,9,11,12,0,0,0,False
['t'],2,1,1,6,10,12,6,10,,True
['t'],3,1,1,2,9,13,2,9,13,False
['t'],3,1,1,3,4,10,3,4,10,True
['t'],3,1,1,4,7,10,4,7,10,True
['t'],3,1,1,4,11,13,4,11,13,False
['t'],2,1,1,4,7,11,4,7,,True
['t'],2,1,1,3,8,9,3,8,,False
['t'],2,1,1,2,4,13,2,4,,True
['t'],3,1,1,4,5,10,4,5,10,False
['t'],3,1,1,4,9,12,4,9,12,False
['t'],2,1,1,8,10,12,8,10,,True
['t'],2,1,1,3,10,11,3,10,,False
['t'],2,1,1,4,11,12,4,11,,True
['n'],0,1,1,3,10,12,0,0,0,False
['t'],3,1,1,3,4,5,3,4,5,True
['t'],3,1,1,7,11,13,7,11,13,False
['t'],2,1,1,2,3,12,2,3,,True
['n'],0,1,1,3,8,9,0,0,0,False
['t'],2,1,1,9,11,12,9,11,,True
['t'],3,1,1,4,7,9,4,7,9,False
